Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:44:45; 	g dispensed; 	87.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	8;
2020-03-29; 	 13:44:45; 	Start quantity; 	-1679;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	8;
2020-03-29; 	 13:44:45; 	Current quantity; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	8;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:45:21; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	9;
2020-03-29; 	 13:45:23; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	9;
2020-03-29; 	 13:45:23; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	9;
2020-03-29; 	 13:45:23; 	Start quantity; 	1689;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	9;
2020-03-29; 	 13:45:23; 	Current quantity; 	2055;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	9;
2020-03-29; 	 13:46:25; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	10;
2020-03-29; 	 13:46:28; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	10;
2020-03-29; 	 13:46:28; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	10;
2020-03-29; 	 13:46:28; 	Start quantity; 	2071;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	10;
2020-03-29; 	 13:46:28; 	Current quantity; 	1821;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	10;
2020-03-29; 	 13:46:36; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	11;
2020-03-29; 	 13:46:38; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	11;
2020-03-29; 	 13:46:38; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	11;
2020-03-29; 	 13:46:38; 	Start quantity; 	996;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	11;
2020-03-29; 	 13:46:38; 	Current quantity; 	935;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	11;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 14:01:12; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	12;
2020-03-29; 	 14:01:16; 	R dispensed; 	1.16;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	12;
2020-03-29; 	 14:01:16; 	g dispensed; 	35.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	12;
2020-03-29; 	 14:01:16; 	Start quantity; 	3220;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	12;
2020-03-29; 	 14:01:16; 	Current quantity; 	3185;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	12;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 14:12:00; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	13;
2020-03-29; 	 14:12:02; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	13;
2020-03-29; 	 14:12:02; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	13;
2020-03-29; 	 14:12:02; 	Start quantity; 	1223;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	13;
2020-03-29; 	 14:12:02; 	Current quantity; 	1224;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	13;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 14:12:33; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	14;
2020-03-29; 	 14:12:35; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	14;
2020-03-29; 	 14:12:35; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	14;
2020-03-29; 	 14:12:35; 	Start quantity; 	508;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	14;
2020-03-29; 	 14:12:35; 	Current quantity; 	503;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	14;
2020-03-29; 	 14:12:43; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	15;
2020-03-29; 	 14:12:46; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	15;
2020-03-29; 	 14:12:46; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	15;
2020-03-29; 	 14:12:46; 	Start quantity; 	1072;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	15;
2020-03-29; 	 14:12:46; 	Current quantity; 	1058;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	15;
2020-03-29; 	 14:12:59; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	16;
2020-03-29; 	 14:13:01; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	16;
2020-03-29; 	 14:13:01; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	16;
2020-03-29; 	 14:13:01; 	Start quantity; 	685;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	16;
2020-03-29; 	 14:13:01; 	Current quantity; 	679;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	16;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 14:14:31; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	17;
2020-03-29; 	 14:14:34; 	R dispensed; 	0.76;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	17;
2020-03-29; 	 14:14:34; 	g dispensed; 	23.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	17;
2020-03-29; 	 14:14:34; 	Start quantity; 	695;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	17;
2020-03-29; 	 14:14:34; 	Current quantity; 	672;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	17;
2020-03-29; 	 14:14:39; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	18;
2020-03-29; 	 14:14:41; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	18;
2020-03-29; 	 14:14:41; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	18;
2020-03-29; 	 14:14:41; 	Start quantity; 	982;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	18;
2020-03-29; 	 14:14:41; 	Current quantity; 	980;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	18;
2020-03-29; 	 14:15:19; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	19;
2020-03-29; 	 14:15:43; 	R dispensed; 	15.83;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	19;
2020-03-29; 	 14:15:43; 	g dispensed; 	475.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	19;
2020-03-29; 	 14:15:43; 	Start quantity; 	960;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	19;
2020-03-29; 	 14:15:43; 	Current quantity; 	485;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	19;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:02:01; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	20;
                                                                                                                                                                                Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:05:59; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	22;
2020-03-29; 	 16:08:09; 	R dispensed; 	0.83;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	22;
2020-03-29; 	 16:08:09; 	g dispensed; 	25.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	22;
2020-03-29; 	 16:08:09; 	Start quantity; 	963;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	22;
2020-03-29; 	 16:08:09; 	Current quantity; 	938;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	22;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:09:16; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	23;
2020-03-29; 	 16:09:24; 	R dispensed; 	15.59;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	23;
2020-03-29; 	 16:09:24; 	g dispensed; 	468.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	23;
2020-03-29; 	 16:09:24; 	Start quantity; 	942;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	23;
2020-03-29; 	 16:09:24; 	Current quantity; 	474;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	23;
2020-03-29; 	 16:10:50; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	24;
2020-03-29; 	 16:10:53; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	24;
2020-03-29; 	 16:10:53; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	24;
2020-03-29; 	 16:10:53; 	Start quantity; 	943;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	24;
2020-03-29; 	 16:10:53; 	Current quantity; 	916;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	24;
2020-03-29; 	 16:11:11; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	25;
2020-03-29; 	 16:11:13; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	25;
2020-03-29; 	 16:11:13; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	25;
2020-03-29; 	 16:11:13; 	Start quantity; 	956;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	25;
2020-03-29; 	 16:11:13; 	Current quantity; 	924;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	25;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:12:04; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	26;
2020-03-29; 	 16:12:07; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	26;
2020-03-29; 	 16:12:07; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	26;
2020-03-29; 	 16:12:07; 	Start quantity; 	934;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	26;
2020-03-29; 	 16:12:07; 	Current quantity; 	885;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	26;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:41:56; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	29;
2020-03-29; 	 16:41:59; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	29;
2020-03-29; 	 16:41:59; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	29;
2020-03-29; 	 16:41:59; 	Start quantity; 	888;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	29;
2020-03-29; 	 16:41:59; 	Current quantity; 	885;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	29;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:49:33; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	30;
2020-03-29; 	 16:49:38; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	30;
2020-03-29; 	 16:49:38; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	30;
2020-03-29; 	 16:49:38; 	Start quantity; 	930;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	30;
2020-03-29; 	 16:49:38; 	Current quantity; 	969;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	30;
2020-03-29; 	 16:49:45; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	31;
2020-03-29; 	 16:49:50; 	R dispensed; 	15.83;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	31;
2020-03-29; 	 16:49:50; 	g dispensed; 	475.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	31;
2020-03-29; 	 16:49:50; 	Start quantity; 	949;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	31;
2020-03-29; 	 16:49:50; 	Current quantity; 	474;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	31;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:52:32; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	32;
2020-03-29; 	 16:52:39; 	R dispensed; 	13.83;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	32;
2020-03-29; 	 16:52:39; 	g dispensed; 	415.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	32;
2020-03-29; 	 16:52:39; 	Start quantity; 	950;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	32;
2020-03-29; 	 16:52:39; 	Current quantity; 	535;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	32;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 16:59:42; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	33;
2020-03-29; 	 16:59:52; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	33;
2020-03-29; 	 16:59:52; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	33;
2020-03-29; 	 16:59:52; 	Start quantity; 	939;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	33;
2020-03-29; 	 16:59:52; 	Current quantity; 	931;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	33;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 17:00:28; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	34;
2020-03-30; 	 14:00:11; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	35;
