Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:23:04; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	121;
2020-05-22; 	 15:23:53; 	R dispensed; 	212.97;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	122;
2020-05-22; 	 15:23:53; 	g dispensed; 	835;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	122;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:29:24; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	124;
2020-05-22; 	 15:29:24; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	124;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:30:47; 	R dispensed; 	263.60;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	126;
2020-05-22; 	 15:30:47; 	g dispensed; 	1034;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	126;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:32:49; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	128;
2020-05-22; 	 15:32:49; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	128;
2020-05-22; 	 15:34:02; 	R dispensed; 	111.47;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	129;
2020-05-22; 	 15:34:02; 	g dispensed; 	437;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	129;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:22:59; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	131;
2020-05-22; 	 15:22:59; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	131;
2020-05-22; 	 15:40:20; 	R dispensed; 	73.34;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	132;
2020-05-22; 	 15:40:20; 	g dispensed; 	288;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	132;
2020-05-22; 	 15:40:30; 	R dispensed; 	75.33;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	133;
2020-05-22; 	 15:40:30; 	g dispensed; 	295;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	133;
2020-05-22; 	 15:41:13; 	R dispensed; 	72.01;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	134;
2020-05-22; 	 15:41:13; 	g dispensed; 	282;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	134;
2020-05-22; 	 15:42:06; 	R dispensed; 	31.68;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	135;
2020-05-22; 	 15:42:06; 	g dispensed; 	124;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	135;
2020-05-22; 	 15:42:22; 	R dispensed; 	24.33;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	136;
2020-05-22; 	 15:42:22; 	g dispensed; 	95;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	136;
2020-05-22; 	 15:42:47; 	R dispensed; 	227.75;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	137;
2020-05-22; 	 15:42:47; 	g dispensed; 	893;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	137;
2020-05-22; 	 15:43:05; 	R dispensed; 	254.08;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	138;
2020-05-22; 	 15:43:05; 	g dispensed; 	996;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	138;
2020-05-22; 	 15:44:14; 	R dispensed; 	105.06;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	139;
2020-05-22; 	 15:44:14; 	g dispensed; 	412;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	139;
2020-05-22; 	 15:46:12; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	140;
2020-05-22; 	 15:46:12; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	140;
2020-05-22; 	 15:47:53; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	141;
2020-05-22; 	 15:47:53; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	141;
2020-05-22; 	 15:48:04; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	142;
2020-05-22; 	 15:48:04; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	142;
2020-05-22; 	 15:50:49; 	R dispensed; 	190.59;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	143;
2020-05-22; 	 15:50:49; 	g dispensed; 	747;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	143;
2020-05-22; 	 15:52:07; 	R dispensed; 	166.55;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	144;
2020-05-22; 	 15:52:07; 	g dispensed; 	653;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	144;
2020-05-22; 	 15:52:53; 	R dispensed; 	192.24;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	145;
2020-05-22; 	 15:52:53; 	g dispensed; 	754;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	145;
2020-05-22; 	 15:53:26; 	R dispensed; 	176.92;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	146;
2020-05-22; 	 15:53:26; 	g dispensed; 	694;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	146;
2020-05-22; 	 15:53:59; 	R dispensed; 	224.17;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	147;
2020-05-22; 	 15:53:59; 	g dispensed; 	879;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	147;
2020-05-22; 	 15:54:55; 	R dispensed; 	192.15;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	148;
2020-05-22; 	 15:54:55; 	g dispensed; 	754;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	148;
2020-05-22; 	 15:55:43; 	R dispensed; 	511.12;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	149;
2020-05-22; 	 15:55:43; 	g dispensed; 	2004;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	149;
2020-05-22; 	 15:56:02; 	R dispensed; 	385.94;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	150;
2020-05-22; 	 15:56:02; 	g dispensed; 	1513;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	150;
2020-05-22; 	 15:56:16; 	R dispensed; 	240.61;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	151;
2020-05-22; 	 15:56:16; 	g dispensed; 	944;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	151;
2020-05-22; 	 15:56:55; 	R dispensed; 	195.18;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	152;
2020-05-22; 	 15:56:55; 	g dispensed; 	765;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	152;
2020-05-22; 	 15:57:06; 	R dispensed; 	18.33;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	153;
2020-05-22; 	 15:57:06; 	g dispensed; 	72;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	153;
2020-05-22; 	 15:58:42; 	R dispensed; 	18.33;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	154;
2020-05-22; 	 15:58:42; 	g dispensed; 	72;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	154;
2020-05-22; 	 15:59:58; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	155;
2020-05-22; 	 15:59:58; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	155;
2020-05-22; 	 16:00:38; 	R dispensed; 	17.90;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	156;
2020-05-22; 	 16:00:38; 	g dispensed; 	70;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	156;
2020-05-22; 	 16:01:14; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	157;
2020-05-22; 	 16:01:14; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	157;
2020-05-22; 	 16:02:03; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	158;
2020-05-22; 	 16:02:03; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	158;
2020-05-22; 	 16:37:27; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	159;
2020-05-22; 	 16:37:27; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	159;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 16:17:23; 	R dispensed; 	5.18;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	161;
2020-05-22; 	 16:17:23; 	g dispensed; 	20;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	161;
2020-05-22; 	 16:39:06; 	R dispensed; 	54.06;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	162;
2020-05-22; 	 16:39:06; 	g dispensed; 	212;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	162;
2020-05-22; 	 16:39:50; 	R dispensed; 	0.93;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	163;
2020-05-22; 	 16:39:50; 	g dispensed; 	4;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	163;
2020-05-22; 	 16:40:10; 	R dispensed; 	68.47;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	164;
2020-05-22; 	 16:40:10; 	g dispensed; 	269;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	164;
2020-05-22; 	 16:40:29; 	R dispensed; 	82.54;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	165;
2020-05-22; 	 16:40:29; 	g dispensed; 	324;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	165;
2020-05-22; 	 16:40:58; 	R dispensed; 	91.03;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	166;
2020-05-22; 	 16:40:58; 	g dispensed; 	357;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	166;
2020-05-22; 	 16:41:19; 	R dispensed; 	47.40;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	167;
2020-05-22; 	 16:41:19; 	g dispensed; 	186;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	167;
2020-05-22; 	 16:41:42; 	R dispensed; 	31.70;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	168;
2020-05-22; 	 16:41:42; 	g dispensed; 	124;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	168;
2020-05-22; 	 16:41:59; 	R dispensed; 	103.07;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	169;
2020-05-22; 	 16:41:59; 	g dispensed; 	404;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	169;
2020-05-22; 	 16:42:27; 	R dispensed; 	79.43;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	170;
2020-05-22; 	 16:42:27; 	g dispensed; 	312;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	170;
2020-05-22; 	 16:42:49; 	R dispensed; 	77.57;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	171;
2020-05-22; 	 16:42:49; 	g dispensed; 	304;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	171;
2020-05-22; 	 16:43:10; 	R dispensed; 	43.55;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	172;
2020-05-22; 	 16:43:10; 	g dispensed; 	171;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	172;
2020-05-22; 	 16:43:41; 	R dispensed; 	64.02;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	173;
2020-05-22; 	 16:43:41; 	g dispensed; 	251;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	173;
2020-05-22; 	 16:43:57; 	R dispensed; 	97.05;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	174;
2020-05-22; 	 16:43:57; 	g dispensed; 	381;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	174;
                                                                                                                                                                                                                                                                                                                                                                                                                             Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 16:46:13; 	R dispensed; 	60.30;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	177;
2020-05-22; 	 16:46:13; 	g dispensed; 	236;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	177;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 16:46:31; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	178;
2020-05-22; 	 16:46:31; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	178;
2020-05-22; 	 16:49:19; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	179;
2020-05-22; 	 16:49:19; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	179;
2020-05-22; 	 16:49:39; 	R dispensed; 	47.32;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	180;
2020-05-22; 	 16:49:39; 	g dispensed; 	186;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	180;
2020-05-22; 	 16:50:03; 	R dispensed; 	57.30;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	181;
2020-05-22; 	 16:50:03; 	g dispensed; 	225;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	181;
                                                                                                                                                                                                           Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 16:50:04; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	183;
2020-05-22; 	 16:50:04; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	183;
2020-05-22; 	 16:50:19; 	R dispensed; 	41.70;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	184;
2020-05-22; 	 16:50:19; 	g dispensed; 	164;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	184;
2020-05-22; 	 16:56:35; 	R dispensed; 	43.07;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	185;
2020-05-22; 	 16:56:35; 	g dispensed; 	169;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	185;
2020-05-22; 	 16:56:50; 	R dispensed; 	29.51;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	186;
2020-05-22; 	 16:56:50; 	g dispensed; 	116;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	186;
2020-05-22; 	 16:57:17; 	R dispensed; 	1.62;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	187;
2020-05-22; 	 16:57:17; 	g dispensed; 	6;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	187;
2020-05-22; 	 16:57:36; 	R dispensed; 	81.66;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	188;
2020-05-22; 	 16:57:36; 	g dispensed; 	320;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	188;
2020-05-22; 	 16:57:54; 	R dispensed; 	36.02;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	189;
2020-05-22; 	 16:57:54; 	g dispensed; 	141;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	189;
2020-05-22; 	 16:58:29; 	R dispensed; 	44.23;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	190;
2020-05-22; 	 16:58:29; 	g dispensed; 	173;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	190;
2020-05-22; 	 16:58:46; 	R dispensed; 	55.86;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	191;
2020-05-22; 	 16:58:46; 	g dispensed; 	219;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	191;
2020-05-22; 	 16:59:03; 	R dispensed; 	73.98;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	192;
2020-05-22; 	 16:59:03; 	g dispensed; 	290;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	192;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 17:00:29; 	R dispensed; 	19.74;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	193;
2020-05-22; 	 17:00:29; 	g dispensed; 	77;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	193;
2020-05-22; 	 17:01:40; 	R dispensed; 	3.12;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	194;
2020-05-22; 	 17:01:40; 	g dispensed; 	12;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	194;
2020-05-22; 	 17:02:01; 	R dispensed; 	54.68;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	195;
2020-05-22; 	 17:02:01; 	g dispensed; 	214;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	195;
2020-05-22; 	 17:02:14; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	196;
2020-05-22; 	 17:02:14; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	196;
2020-05-22; 	 17:02:40; 	R dispensed; 	11.19;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	197;
2020-05-22; 	 17:02:40; 	g dispensed; 	44;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	197;
