Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:05:27; 	R dispensed; 	0.40;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	369;
2020-05-25; 	 15:05:27; 	g dispensed; 	2;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	369;
2020-05-25; 	 15:05:40; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	370;
2020-05-25; 	 15:05:40; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	370;
                                                                                                                                                                                                           Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:07:49; 	R dispensed; 	32.37;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	372;
2020-05-25; 	 15:07:49; 	g dispensed; 	127;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	372;
2020-05-25; 	 15:08:16; 	R dispensed; 	46.01;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	373;
2020-05-25; 	 15:08:16; 	g dispensed; 	180;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	373;
2020-05-25; 	 15:09:16; 	R dispensed; 	157.14;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	374;
2020-05-25; 	 15:09:16; 	g dispensed; 	616;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	374;
2020-05-25; 	 15:09:38; 	R dispensed; 	291.11;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	375;
2020-05-25; 	 15:09:38; 	g dispensed; 	1142;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	375;
2020-05-25; 	 15:10:02; 	R dispensed; 	162.43;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	376;
2020-05-25; 	 15:10:02; 	g dispensed; 	637;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	376;
2020-05-25; 	 15:10:29; 	R dispensed; 	130.48;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	377;
2020-05-25; 	 15:10:29; 	g dispensed; 	512;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	377;
2020-05-25; 	 15:11:06; 	R dispensed; 	28.13;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	378;
2020-05-25; 	 15:11:06; 	g dispensed; 	110;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	378;
2020-05-25; 	 15:12:01; 	R dispensed; 	144.21;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	379;
2020-05-25; 	 15:12:01; 	g dispensed; 	566;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	379;
2020-05-25; 	 15:12:21; 	R dispensed; 	243.13;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	380;
2020-05-25; 	 15:12:21; 	g dispensed; 	953;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	380;
2020-05-25; 	 15:12:42; 	R dispensed; 	201.88;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	381;
2020-05-25; 	 15:12:42; 	g dispensed; 	792;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	381;
2020-05-25; 	 15:13:13; 	R dispensed; 	221.39;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	382;
2020-05-25; 	 15:13:13; 	g dispensed; 	868;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	382;
2020-05-25; 	 15:14:01; 	R dispensed; 	138.41;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	383;
2020-05-25; 	 15:14:01; 	g dispensed; 	543;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	383;
2020-05-25; 	 15:14:23; 	R dispensed; 	284.81;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	384;
2020-05-25; 	 15:14:23; 	g dispensed; 	1117;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	384;
2020-05-25; 	 15:15:00; 	R dispensed; 	112.50;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	385;
2020-05-25; 	 15:15:00; 	g dispensed; 	441;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	385;
2020-05-25; 	 15:15:35; 	R dispensed; 	197.61;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	386;
2020-05-25; 	 15:15:35; 	g dispensed; 	775;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	386;
2020-05-25; 	 15:16:32; 	R dispensed; 	0.34;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	387;
2020-05-25; 	 15:16:32; 	g dispensed; 	1;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	387;
2020-05-25; 	 15:17:22; 	R dispensed; 	300.15;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	388;
2020-05-25; 	 15:17:22; 	g dispensed; 	1177;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	388;
2020-05-25; 	 15:17:51; 	R dispensed; 	274.19;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	389;
2020-05-25; 	 15:17:51; 	g dispensed; 	1075;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	389;
2020-05-25; 	 15:18:16; 	R dispensed; 	147.22;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	390;
2020-05-25; 	 15:18:16; 	g dispensed; 	577;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	390;
2020-05-25; 	 15:18:43; 	R dispensed; 	99.05;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	391;
2020-05-25; 	 15:18:43; 	g dispensed; 	388;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	391;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:17:40; 	R dispensed; 	30.12;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	392;
2020-05-25; 	 15:17:40; 	g dispensed; 	118;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	392;
2020-05-25; 	 15:17:58; 	R dispensed; 	37.56;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	393;
2020-05-25; 	 15:17:58; 	g dispensed; 	147;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	393;
2020-05-25; 	 15:18:17; 	R dispensed; 	30.91;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	394;
2020-05-25; 	 15:18:17; 	g dispensed; 	121;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	394;
2020-05-25; 	 15:21:27; 	R dispensed; 	123.44;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	395;
2020-05-25; 	 15:21:27; 	g dispensed; 	484;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	395;
2020-05-25; 	 15:21:49; 	R dispensed; 	171.72;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	396;
2020-05-25; 	 15:21:49; 	g dispensed; 	673;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	396;
2020-05-25; 	 15:22:15; 	R dispensed; 	264.28;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	397;
2020-05-25; 	 15:22:15; 	g dispensed; 	1036;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	397;
2020-05-25; 	 15:22:51; 	R dispensed; 	220.09;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	398;
2020-05-25; 	 15:22:51; 	g dispensed; 	863;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	398;
2020-05-25; 	 15:23:22; 	R dispensed; 	33.59;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	399;
2020-05-25; 	 15:23:22; 	g dispensed; 	132;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	399;
2020-05-25; 	 15:23:39; 	R dispensed; 	40.97;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	400;
2020-05-25; 	 15:23:39; 	g dispensed; 	161;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	400;
2020-05-25; 	 15:23:57; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	401;
2020-05-25; 	 15:23:57; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	401;
2020-05-25; 	 15:24:11; 	R dispensed; 	17.14;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	402;
2020-05-25; 	 15:24:11; 	g dispensed; 	67;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	402;
